Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . LT
    (70) binop -> . LE
    (71) binop -> . GT
    (72) binop -> . GE
    (73) binop -> . NE
    (74) binop -> . CHECKEQ
    (75) binop -> . and
    (76) binop -> . or
    (77) binop -> . MODULO
    (78) binop -> . DBLDOTS

    do              shift and go to state 174
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 172

    (13) stat -> for names EQUALS exp COMMA exp do block . end

    end             shift and go to state 175


state 173

    (38) ifblock -> ifblock elseif exp then block .

    else            reduce using rule 38 (ifblock -> ifblock elseif exp then block .)
    end             reduce using rule 38 (ifblock -> ifblock elseif exp then block .)
    elseif          reduce using rule 38 (ifblock -> ifblock elseif exp then block .)


state 174

    (14) stat -> for names EQUALS exp COMMA exp COMMA exp do . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 176

state 175

    (13) stat -> for names EQUALS exp COMMA exp do block end .

    SEMI            reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    return          reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    break           reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    do              reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    while           reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    repeat          reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    if              reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    for             reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    local           reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    function        reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    ID              reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    RESID           reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    LPAREN          reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    $end            reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    end             reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    until           reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    else            reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)
    elseif          reduce using rule 13 (stat -> for names EQUALS exp COMMA exp do block end .)


state 176

    (14) stat -> for names EQUALS exp COMMA exp COMMA exp do block . end

    end             shift and go to state 177


state 177

    (14) stat -> for names EQUALS exp COMMA exp COMMA exp do block end .

    SEMI            reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    return          reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    break           reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    do              reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    while           reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    repeat          reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    if              reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    for             reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    local           reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    function        reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    ID              reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    RESID           reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    LPAREN          reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    $end            reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    end             reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    until           reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    else            reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)
    elseif          reduce using rule 14 (stat -> for names EQUALS exp COMMA exp COMMA exp do block end .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LSQUARE in state 7 resolved as shift
WARNING: shift/reduce conflict for SDOT in state 7 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 10 resolved as shift
WARNING: shift/reduce conflict for LSQUARE in state 24 resolved as shift
WARNING: shift/reduce conflict for SDOT in state 24 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 48 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: shift/reduce conflict for POWER in state 59 resolved as shift
WARNING: shift/reduce conflict for LT in state 59 resolved as shift
WARNING: shift/reduce conflict for LE in state 59 resolved as shift
WARNING: shift/reduce conflict for GT in state 59 resolved as shift
WARNING: shift/reduce conflict for GE in state 59 resolved as shift
WARNING: shift/reduce conflict for NE in state 59 resolved as shift
WARNING: shift/reduce conflict for CHECKEQ in state 59 resolved as shift
WARNING: shift/reduce conflict for and in state 59 resolved as shift
WARNING: shift/reduce conflict for or in state 59 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 59 resolved as shift
WARNING: shift/reduce conflict for DBLDOTS in state 59 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 62 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 62 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: shift/reduce conflict for POWER in state 116 resolved as shift
WARNING: shift/reduce conflict for LT in state 116 resolved as shift
WARNING: shift/reduce conflict for LE in state 116 resolved as shift
WARNING: shift/reduce conflict for GT in state 116 resolved as shift
WARNING: shift/reduce conflict for GE in state 116 resolved as shift
WARNING: shift/reduce conflict for NE in state 116 resolved as shift
WARNING: shift/reduce conflict for CHECKEQ in state 116 resolved as shift
WARNING: shift/reduce conflict for and in state 116 resolved as shift
WARNING: shift/reduce conflict for or in state 116 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 116 resolved as shift
WARNING: shift/reduce conflict for DBLDOTS in state 116 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 121 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 123 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 137 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 137 resolved as shift
