Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 228
    var                            shift and go to state 27
    names                          shift and go to state 4

state 221

    (18) stat -> for namelist in explist do block . end

    end             shift and go to state 229


state 222

    (16) stat -> for names EQUALS exp COMMA exp . do block end
    (17) stat -> for names EQUALS exp COMMA exp . COMMA exp do block end
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    do              shift and go to state 231
    COMMA           shift and go to state 230
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    LT              shift and go to state 81
    LE              shift and go to state 74
    GT              shift and go to state 82
    GE              shift and go to state 78
    NE              shift and go to state 87
    CHECKEQ         shift and go to state 80
    and             shift and go to state 73
    or              shift and go to state 77
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85


state 223

    (33) comtrp -> COMMA TRPLDOTS .

    RPAREN          reduce using rule 33 (comtrp -> COMMA TRPLDOTS .)


state 224

    (24) funcbody -> LPAREN parlist RPAREN block . end

    end             shift and go to state 232


state 225

    (23) funcbody -> LPAREN RPAREN block end .

    SEMI            reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    return          reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    break           reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    do              reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    while           reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    repeat          reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    if              reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    for             reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    local           reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    function        reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    LPAREN          reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    ID              reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    RESID           reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    $end            reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    end             reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    until           reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    else            reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)
    elseif          reduce using rule 23 (funcbody -> LPAREN RPAREN block end .)


state 226

    (121) field -> LSQUARE exp RSQUARE EQUALS exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 121 (field -> LSQUARE exp RSQUARE EQUALS exp .)
    SEMI            reduce using rule 121 (field -> LSQUARE exp RSQUARE EQUALS exp .)
    RCURLY          reduce using rule 121 (field -> LSQUARE exp RSQUARE EQUALS exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    LT              shift and go to state 81
    LE              shift and go to state 74
    GT              shift and go to state 82
    GE              shift and go to state 78
    NE              shift and go to state 87
    CHECKEQ         shift and go to state 80
    and             shift and go to state 73
    or              shift and go to state 77
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85


state 227

    (14) stat -> if exp then block ifblock else block . end

    end             shift and go to state 233


state 228

    (45) ifblock -> ifblock elseif exp . then block
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    then            shift and go to state 234
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    LT              shift and go to state 81
    LE              shift and go to state 74
    GT              shift and go to state 82
    GE              shift and go to state 78
    NE              shift and go to state 87
    CHECKEQ         shift and go to state 80
    and             shift and go to state 73
    or              shift and go to state 77
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85


state 229

    (18) stat -> for namelist in explist do block end .

    SEMI            reduce using rule 18 (stat -> for namelist in explist do block end .)
    return          reduce using rule 18 (stat -> for namelist in explist do block end .)
    break           reduce using rule 18 (stat -> for namelist in explist do block end .)
    do              reduce using rule 18 (stat -> for namelist in explist do block end .)
    while           reduce using rule 18 (stat -> for namelist in explist do block end .)
    repeat          reduce using rule 18 (stat -> for namelist in explist do block end .)
    if              reduce using rule 18 (stat -> for namelist in explist do block end .)
    for             reduce using rule 18 (stat -> for namelist in explist do block end .)
    local           reduce using rule 18 (stat -> for namelist in explist do block end .)
    function        reduce using rule 18 (stat -> for namelist in explist do block end .)
    LPAREN          reduce using rule 18 (stat -> for namelist in explist do block end .)
    ID              reduce using rule 18 (stat -> for namelist in explist do block end .)
    RESID           reduce using rule 18 (stat -> for namelist in explist do block end .)
    $end            reduce using rule 18 (stat -> for namelist in explist do block end .)
    end             reduce using rule 18 (stat -> for namelist in explist do block end .)
    until           reduce using rule 18 (stat -> for namelist in explist do block end .)
    else            reduce using rule 18 (stat -> for namelist in explist do block end .)
    elseif          reduce using rule 18 (stat -> for namelist in explist do block end .)


state 230

    (17) stat -> for names EQUALS exp COMMA exp COMMA . exp do block end
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    names                          shift and go to state 4
    exp                            shift and go to state 235
    var                            shift and go to state 27

state 231

    (16) stat -> for names EQUALS exp COMMA exp do . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
