Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    LE              shift and go to state 73
    GT              shift and go to state 81
    GE              shift and go to state 77
    NE              shift and go to state 86
    CHECKEQ         shift and go to state 79
    and             shift and go to state 72
    or              shift and go to state 76
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84


state 160

    (46) ifblock -> empty .

    else            reduce using rule 46 (ifblock -> empty .)
    end             reduce using rule 46 (ifblock -> empty .)
    elseif          reduce using rule 46 (ifblock -> empty .)


state 161

    (14) stat -> if exp then block ifblock . else block end
    (15) stat -> if exp then block ifblock . end
    (45) ifblock -> ifblock . elseif exp then block

    else            shift and go to state 174
    end             shift and go to state 173
    elseif          shift and go to state 175


state 162

    (18) stat -> for namelist in explist do . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat
    (7) chunk -> . stat SEMI
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (100) names -> . ID
    (101) names -> . RESID

    do              shift and go to state 12
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 13
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    functioncall                   shift and go to state 17
    block                          shift and go to state 176
    var                            shift and go to state 9
    sdash                          shift and go to state 61
    names                          shift and go to state 4

state 163

    (16) stat -> for names EQUALS exp COMMA . exp do block end
    (17) stat -> for names EQUALS exp COMMA . exp COMMA exp do block end
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    names                          shift and go to state 4
    exp                            shift and go to state 177
    var                            shift and go to state 26

state 164

    (43) comid -> COMMA names comid .

    in              reduce using rule 43 (comid -> COMMA names comid .)
    EQUALS          reduce using rule 43 (comid -> COMMA names comid .)
    SEMI            reduce using rule 43 (comid -> COMMA names comid .)
    return          reduce using rule 43 (comid -> COMMA names comid .)
    break           reduce using rule 43 (comid -> COMMA names comid .)
    do              reduce using rule 43 (comid -> COMMA names comid .)
    while           reduce using rule 43 (comid -> COMMA names comid .)
    repeat          reduce using rule 43 (comid -> COMMA names comid .)
    if              reduce using rule 43 (comid -> COMMA names comid .)
    for             reduce using rule 43 (comid -> COMMA names comid .)
    local           reduce using rule 43 (comid -> COMMA names comid .)
    function        reduce using rule 43 (comid -> COMMA names comid .)
    LPAREN          reduce using rule 43 (comid -> COMMA names comid .)
    ID              reduce using rule 43 (comid -> COMMA names comid .)
    RESID           reduce using rule 43 (comid -> COMMA names comid .)
    $end            reduce using rule 43 (comid -> COMMA names comid .)
    end             reduce using rule 43 (comid -> COMMA names comid .)
    until           reduce using rule 43 (comid -> COMMA names comid .)
    else            reduce using rule 43 (comid -> COMMA names comid .)
    elseif          reduce using rule 43 (comid -> COMMA names comid .)
    COMMA           reduce using rule 43 (comid -> COMMA names comid .)
    RPAREN          reduce using rule 43 (comid -> COMMA names comid .)


state 165

    (33) comtrp -> COMMA . TRPLDOTS

    TRPLDOTS        shift and go to state 178


state 166

    (31) parlist -> namelist comtrp .

    RPAREN          reduce using rule 31 (parlist -> namelist comtrp .)


state 167

    (24) funcbody -> LPAREN parlist RPAREN . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat
    (7) chunk -> . stat SEMI
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (100) names -> . ID
    (101) names -> . RESID

    do              shift and go to state 12
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 13
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    functioncall                   shift and go to state 17
    var                            shift and go to state 9
    sdash                          shift and go to state 61
    block                          shift and go to state 179
    names                          shift and go to state 4

state 168

    (23) funcbody -> LPAREN RPAREN block . end

    end             shift and go to state 180


state 169

    (39) dotid -> SDOT names dotid .

    COLON           reduce using rule 39 (dotid -> SDOT names dotid .)


state 170

    (12) stat -> while exp do block end .

    SEMI            reduce using rule 12 (stat -> while exp do block end .)
    return          reduce using rule 12 (stat -> while exp do block end .)
    break           reduce using rule 12 (stat -> while exp do block end .)
    do              reduce using rule 12 (stat -> while exp do block end .)
    while           reduce using rule 12 (stat -> while exp do block end .)
    repeat          reduce using rule 12 (stat -> while exp do block end .)
    if              reduce using rule 12 (stat -> while exp do block end .)
    for             reduce using rule 12 (stat -> while exp do block end .)
    local           reduce using rule 12 (stat -> while exp do block end .)
    function        reduce using rule 12 (stat -> while exp do block end .)
    LPAREN          reduce using rule 12 (stat -> while exp do block end .)
    ID              reduce using rule 12 (stat -> while exp do block end .)
    RESID           reduce using rule 12 (stat -> while exp do block end .)
    else            reduce using rule 12 (stat -> while exp do block end .)
    end             reduce using rule 12 (stat -> while exp do block end .)
    elseif          reduce using rule 12 (stat -> while exp do block end .)
    $end            reduce using rule 12 (stat -> while exp do block end .)
    until           reduce using rule 12 (stat -> while exp do block end .)


state 171

    (93) fieldseplist -> fieldseplist fieldsep field .

    COMMA           reduce using rule 93 (fieldseplist -> fieldseplist fieldsep field .)
    SEMI            reduce using rule 93 (fieldseplist -> fieldseplist fieldsep field .)
    RCURLY          reduce using rule 93 (fieldseplist -> fieldseplist fieldsep field .)
