Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    ID              reduce using rule 89 (fieldsep -> COMMA .)
    RESID           reduce using rule 89 (fieldsep -> COMMA .)
    nil             reduce using rule 89 (fieldsep -> COMMA .)
    false           reduce using rule 89 (fieldsep -> COMMA .)
    true            reduce using rule 89 (fieldsep -> COMMA .)
    STRING          reduce using rule 89 (fieldsep -> COMMA .)
    TRPLDOTS        reduce using rule 89 (fieldsep -> COMMA .)
    function        reduce using rule 89 (fieldsep -> COMMA .)
    INTEGER         reduce using rule 89 (fieldsep -> COMMA .)
    FLOAT           reduce using rule 89 (fieldsep -> COMMA .)
    HEX             reduce using rule 89 (fieldsep -> COMMA .)
    LPAREN          reduce using rule 89 (fieldsep -> COMMA .)
    MINUS           reduce using rule 89 (fieldsep -> COMMA .)
    not             reduce using rule 89 (fieldsep -> COMMA .)
    HASH            reduce using rule 89 (fieldsep -> COMMA .)
    LCURLY          reduce using rule 89 (fieldsep -> COMMA .)
    RCURLY          reduce using rule 89 (fieldsep -> COMMA .)


state 146

    (90) fieldsep -> SEMI .

    LSQUARE         reduce using rule 90 (fieldsep -> SEMI .)
    ID              reduce using rule 90 (fieldsep -> SEMI .)
    RESID           reduce using rule 90 (fieldsep -> SEMI .)
    nil             reduce using rule 90 (fieldsep -> SEMI .)
    false           reduce using rule 90 (fieldsep -> SEMI .)
    true            reduce using rule 90 (fieldsep -> SEMI .)
    STRING          reduce using rule 90 (fieldsep -> SEMI .)
    TRPLDOTS        reduce using rule 90 (fieldsep -> SEMI .)
    function        reduce using rule 90 (fieldsep -> SEMI .)
    INTEGER         reduce using rule 90 (fieldsep -> SEMI .)
    FLOAT           reduce using rule 90 (fieldsep -> SEMI .)
    HEX             reduce using rule 90 (fieldsep -> SEMI .)
    LPAREN          reduce using rule 90 (fieldsep -> SEMI .)
    MINUS           reduce using rule 90 (fieldsep -> SEMI .)
    not             reduce using rule 90 (fieldsep -> SEMI .)
    HASH            reduce using rule 90 (fieldsep -> SEMI .)
    LCURLY          reduce using rule 90 (fieldsep -> SEMI .)
    RCURLY          reduce using rule 90 (fieldsep -> SEMI .)


state 147

    (86) field -> LSQUARE exp RSQUARE . EQUALS exp

    EQUALS          shift and go to state 161


state 148

    (38) ifblock -> empty .

    else            reduce using rule 38 (ifblock -> empty .)
    end             reduce using rule 38 (ifblock -> empty .)
    elseif          reduce using rule 38 (ifblock -> empty .)


state 149

    (11) stat -> if exp then block ifblock . else block end
    (12) stat -> if exp then block ifblock . end
    (37) ifblock -> ifblock . elseif exp then block

    else            shift and go to state 163
    end             shift and go to state 162
    elseif          shift and go to state 164


state 150

    (15) stat -> for namelist in explist do . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (74) empty -> .

    do              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    repeat          reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    for             reduce using rule 74 (empty -> .)
    local           reduce using rule 74 (empty -> .)
    function        reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    RESID           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    end             reduce using rule 74 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 165

state 151

    (13) stat -> for names EQUALS exp COMMA . exp do block end
    (14) stat -> for names EQUALS exp COMMA . exp COMMA exp do block end
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    names                          shift and go to state 5
    exp                            shift and go to state 166
    var                            shift and go to state 26

state 152

    (35) comid -> COMMA names comid .

    in              reduce using rule 35 (comid -> COMMA names comid .)
    EQUALS          reduce using rule 35 (comid -> COMMA names comid .)
    SEMI            reduce using rule 35 (comid -> COMMA names comid .)
    return          reduce using rule 35 (comid -> COMMA names comid .)
    break           reduce using rule 35 (comid -> COMMA names comid .)
    do              reduce using rule 35 (comid -> COMMA names comid .)
    while           reduce using rule 35 (comid -> COMMA names comid .)
    repeat          reduce using rule 35 (comid -> COMMA names comid .)
    if              reduce using rule 35 (comid -> COMMA names comid .)
    for             reduce using rule 35 (comid -> COMMA names comid .)
    local           reduce using rule 35 (comid -> COMMA names comid .)
    function        reduce using rule 35 (comid -> COMMA names comid .)
    ID              reduce using rule 35 (comid -> COMMA names comid .)
    RESID           reduce using rule 35 (comid -> COMMA names comid .)
    LPAREN          reduce using rule 35 (comid -> COMMA names comid .)
    $end            reduce using rule 35 (comid -> COMMA names comid .)
    end             reduce using rule 35 (comid -> COMMA names comid .)
    until           reduce using rule 35 (comid -> COMMA names comid .)
    else            reduce using rule 35 (comid -> COMMA names comid .)
    elseif          reduce using rule 35 (comid -> COMMA names comid .)
    COMMA           reduce using rule 35 (comid -> COMMA names comid .)
    RPAREN          reduce using rule 35 (comid -> COMMA names comid .)


state 153

    (44) explist -> explist COMMA exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    do              reduce using rule 44 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 44 (explist -> explist COMMA exp .)
    while           reduce using rule 44 (explist -> explist COMMA exp .)
    repeat          reduce using rule 44 (explist -> explist COMMA exp .)
    if              reduce using rule 44 (explist -> explist COMMA exp .)
    for             reduce using rule 44 (explist -> explist COMMA exp .)
    local           reduce using rule 44 (explist -> explist COMMA exp .)
    function        reduce using rule 44 (explist -> explist COMMA exp .)
    ID              reduce using rule 44 (explist -> explist COMMA exp .)
    RESID           reduce using rule 44 (explist -> explist COMMA exp .)
    LPAREN          reduce using rule 44 (explist -> explist COMMA exp .)
    $end            reduce using rule 44 (explist -> explist COMMA exp .)
    end             reduce using rule 44 (explist -> explist COMMA exp .)
    until           reduce using rule 44 (explist -> explist COMMA exp .)
    else            reduce using rule 44 (explist -> explist COMMA exp .)
    elseif          reduce using rule 44 (explist -> explist COMMA exp .)
    SEMI            reduce using rule 44 (explist -> explist COMMA exp .)
    return          reduce using rule 44 (explist -> explist COMMA exp .)
    break           reduce using rule 44 (explist -> explist COMMA exp .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 154

    (25) comtrp -> COMMA . TRPLDOTS

    TRPLDOTS        shift and go to state 167


state 155

    (23) parlist -> namelist comtrp .

    RPAREN          reduce using rule 23 (parlist -> namelist comtrp .)


state 156

    (21) funcbody -> LPAREN parlist RPAREN . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (74) empty -> .

    do              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    repeat          reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    for             reduce using rule 74 (empty -> .)
    local           reduce using rule 74 (empty -> .)
    function        reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    RESID           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    end             reduce using rule 74 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 168

state 157

    (20) funcbody -> LPAREN RPAREN block . end

    end             shift and go to state 169


state 158

    (31) dotid -> SDOT names dotid .

    COLON           reduce using rule 31 (dotid -> SDOT names dotid .)
    LPAREN          reduce using rule 31 (dotid -> SDOT names dotid .)


state 159

    (9) stat -> while exp do block end .

    SEMI            reduce using rule 9 (stat -> while exp do block end .)
    return          reduce using rule 9 (stat -> while exp do block end .)
    break           reduce using rule 9 (stat -> while exp do block end .)
    do              reduce using rule 9 (stat -> while exp do block end .)
    while           reduce using rule 9 (stat -> while exp do block end .)
