Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    LE              reduce using rule 70 (exp -> exp MINUS exp .)
    GT              reduce using rule 70 (exp -> exp MINUS exp .)
    GE              reduce using rule 70 (exp -> exp MINUS exp .)
    NE              reduce using rule 70 (exp -> exp MINUS exp .)
    CHECKEQ         reduce using rule 70 (exp -> exp MINUS exp .)
    and             reduce using rule 70 (exp -> exp MINUS exp .)
    or              reduce using rule 70 (exp -> exp MINUS exp .)
    DBLDOTS         reduce using rule 70 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96

  ! TIMES           [ reduce using rule 70 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 70 (exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 70 (exp -> exp MINUS exp .) ]
  ! MODULO          [ reduce using rule 70 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]
  ! DBLDOTS         [ shift and go to state 97 ]


state 196

    (104) retexp -> exp NE exp .
    (78) exp -> exp NE exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 104 (retexp -> exp NE exp .)
    $end            reduce using rule 104 (retexp -> exp NE exp .)
    SEMI            reduce using rule 104 (retexp -> exp NE exp .)
    end             reduce using rule 104 (retexp -> exp NE exp .)
    until           reduce using rule 104 (retexp -> exp NE exp .)
    else            reduce using rule 104 (retexp -> exp NE exp .)
    elseif          reduce using rule 104 (retexp -> exp NE exp .)
    LT              reduce using rule 78 (exp -> exp NE exp .)
    LE              reduce using rule 78 (exp -> exp NE exp .)
    GT              reduce using rule 78 (exp -> exp NE exp .)
    GE              reduce using rule 78 (exp -> exp NE exp .)
    NE              reduce using rule 78 (exp -> exp NE exp .)
    CHECKEQ         reduce using rule 78 (exp -> exp NE exp .)
    and             reduce using rule 78 (exp -> exp NE exp .)
    or              reduce using rule 78 (exp -> exp NE exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 78 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 78 (exp -> exp NE exp .) ]
  ! TIMES           [ reduce using rule 78 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 78 (exp -> exp NE exp .) ]
  ! POWER           [ reduce using rule 78 (exp -> exp NE exp .) ]
  ! MODULO          [ reduce using rule 78 (exp -> exp NE exp .) ]
  ! DBLDOTS         [ reduce using rule 78 (exp -> exp NE exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 197

    (18) stat -> local function names funcbody .

    SEMI            reduce using rule 18 (stat -> local function names funcbody .)
    return          reduce using rule 18 (stat -> local function names funcbody .)
    break           reduce using rule 18 (stat -> local function names funcbody .)
    for             reduce using rule 18 (stat -> local function names funcbody .)
    while           reduce using rule 18 (stat -> local function names funcbody .)
    repeat          reduce using rule 18 (stat -> local function names funcbody .)
    do              reduce using rule 18 (stat -> local function names funcbody .)
    function        reduce using rule 18 (stat -> local function names funcbody .)
    local           reduce using rule 18 (stat -> local function names funcbody .)
    if              reduce using rule 18 (stat -> local function names funcbody .)
    LPAREN          reduce using rule 18 (stat -> local function names funcbody .)
    ID              reduce using rule 18 (stat -> local function names funcbody .)
    RESID           reduce using rule 18 (stat -> local function names funcbody .)
    end             reduce using rule 18 (stat -> local function names funcbody .)
    $end            reduce using rule 18 (stat -> local function names funcbody .)
    until           reduce using rule 18 (stat -> local function names funcbody .)
    else            reduce using rule 18 (stat -> local function names funcbody .)
    elseif          reduce using rule 18 (stat -> local function names funcbody .)


state 198

    (20) stat -> local namelist EQUALS explist .
    (59) explist -> explist . COMMA exp

    SEMI            reduce using rule 20 (stat -> local namelist EQUALS explist .)
    return          reduce using rule 20 (stat -> local namelist EQUALS explist .)
    break           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    for             reduce using rule 20 (stat -> local namelist EQUALS explist .)
    while           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    repeat          reduce using rule 20 (stat -> local namelist EQUALS explist .)
    do              reduce using rule 20 (stat -> local namelist EQUALS explist .)
    function        reduce using rule 20 (stat -> local namelist EQUALS explist .)
    local           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    if              reduce using rule 20 (stat -> local namelist EQUALS explist .)
    LPAREN          reduce using rule 20 (stat -> local namelist EQUALS explist .)
    ID              reduce using rule 20 (stat -> local namelist EQUALS explist .)
    RESID           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    end             reduce using rule 20 (stat -> local namelist EQUALS explist .)
    $end            reduce using rule 20 (stat -> local namelist EQUALS explist .)
    until           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    else            reduce using rule 20 (stat -> local namelist EQUALS explist .)
    elseif          reduce using rule 20 (stat -> local namelist EQUALS explist .)
    COMMA           shift and go to state 168


state 199

    (14) stat -> while exp do block . end

    end             shift and go to state 215


state 200

    (129) field -> names EQUALS exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 129 (field -> names EQUALS exp .)
    SEMI            reduce using rule 129 (field -> names EQUALS exp .)
    RCURLY          reduce using rule 129 (field -> names EQUALS exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 201

    (124) fieldlist -> field fieldseplist fieldsep .
    (126) fieldseplist -> fieldseplist fieldsep . field
    (128) field -> . LSQUARE exp RSQUARE EQUALS exp
    (129) field -> . names EQUALS exp
    (130) field -> . exp
    (133) names -> . ID
    (134) names -> . RESID
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args

    RCURLY          reduce using rule 124 (fieldlist -> field fieldseplist fieldsep .)
    LSQUARE         shift and go to state 84
    ID              shift and go to state 18
    RESID           shift and go to state 1
    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    field                          shift and go to state 216
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    names                          shift and go to state 79
    exp                            shift and go to state 83
    var                            shift and go to state 29

state 202

    (131) fieldsep -> COMMA .

    LSQUARE         reduce using rule 131 (fieldsep -> COMMA .)
    ID              reduce using rule 131 (fieldsep -> COMMA .)
    RESID           reduce using rule 131 (fieldsep -> COMMA .)
    nil             reduce using rule 131 (fieldsep -> COMMA .)
    false           reduce using rule 131 (fieldsep -> COMMA .)
    true            reduce using rule 131 (fieldsep -> COMMA .)
    STRING          reduce using rule 131 (fieldsep -> COMMA .)
    TRPLDOTS        reduce using rule 131 (fieldsep -> COMMA .)
    function        reduce using rule 131 (fieldsep -> COMMA .)
    INTEGER         reduce using rule 131 (fieldsep -> COMMA .)
    FLOAT           reduce using rule 131 (fieldsep -> COMMA .)
    HEX             reduce using rule 131 (fieldsep -> COMMA .)
    LPAREN          reduce using rule 131 (fieldsep -> COMMA .)
    LCURLY          reduce using rule 131 (fieldsep -> COMMA .)
    MINUS           reduce using rule 131 (fieldsep -> COMMA .)
    not             reduce using rule 131 (fieldsep -> COMMA .)
    HASH            reduce using rule 131 (fieldsep -> COMMA .)
    RCURLY          reduce using rule 131 (fieldsep -> COMMA .)


state 203

    (132) fieldsep -> SEMI .

    LSQUARE         reduce using rule 132 (fieldsep -> SEMI .)
    ID              reduce using rule 132 (fieldsep -> SEMI .)
    RESID           reduce using rule 132 (fieldsep -> SEMI .)
    nil             reduce using rule 132 (fieldsep -> SEMI .)
    false           reduce using rule 132 (fieldsep -> SEMI .)
    true            reduce using rule 132 (fieldsep -> SEMI .)
    STRING          reduce using rule 132 (fieldsep -> SEMI .)
    TRPLDOTS        reduce using rule 132 (fieldsep -> SEMI .)
    function        reduce using rule 132 (fieldsep -> SEMI .)
    INTEGER         reduce using rule 132 (fieldsep -> SEMI .)
    FLOAT           reduce using rule 132 (fieldsep -> SEMI .)
    HEX             reduce using rule 132 (fieldsep -> SEMI .)
    LPAREN          reduce using rule 132 (fieldsep -> SEMI .)
    LCURLY          reduce using rule 132 (fieldsep -> SEMI .)
    MINUS           reduce using rule 132 (fieldsep -> SEMI .)
    not             reduce using rule 132 (fieldsep -> SEMI .)
    HASH            reduce using rule 132 (fieldsep -> SEMI .)
    RCURLY          reduce using rule 132 (fieldsep -> SEMI .)


state 204

    (128) field -> LSQUARE exp RSQUARE . EQUALS exp

    EQUALS          shift and go to state 217


state 205

    (44) stat -> if exp then M_if1 block . ifblock end
    (46) stat -> if exp then M_if1 block . ifblock M_if3 else M_if4 block end
    (50) ifblock -> . ifblock M_if5 elseif M_if6 exp then block
    (51) ifblock -> . empty
    (115) empty -> .

    end             reduce using rule 115 (empty -> .)
    else            reduce using rule 115 (empty -> .)
    elseif          reduce using rule 115 (empty -> .)

    ifblock                        shift and go to state 218
    empty                          shift and go to state 219

state 206

    (59) explist -> explist COMMA exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
